,TAN_POND,NOX_POND,MICROALGAE_CHL_POND,SEDIMENT_N_POND,DON_POND,P_POND,TSS_POND
33,-0.000149733953813041,-6.140827151747438e-05,-3.907382136634827e-05,-0.006748947205248434,-0.0010573846136847443,-0.0006360060246929172,-0.2807561848124018
34,-7.150292026605636e-05,-2.8581673284853616e-05,-1.9383614398767293e-05,-0.00338248649461356,-0.0005233369121607268,-0.00031563945369830537,-0.13681351321047241
35,-0.00010035259967877282,-3.9127334894644005e-05,-2.825756229830986e-05,-0.004977510726057388,-0.0007608719599412942,-0.0004604448375361039,-0.19577017177501335
36,-5.671742366236991e-05,-2.158604302169529e-05,-1.6579490896890162e-05,-0.002947235183702507,-0.0004452839549310835,-0.00027050232385370405,-0.11271956850868783
37,-6.022294759639488e-05,-2.2388444420941057e-05,-1.825994966899159e-05,-0.0032761306858941795,-0.0004893813413386916,-0.00029853506931097243,-0.12183998384642637
38,-6.602383037564613e-05,-2.3991138449778e-05,-2.0743884833970204e-05,-0.003757610625150962,-0.000555114487828181,-0.0003401159938790838,-0.13588654529713737
39,-0.0011653733007309102,-0.0004141607346285146,-0.00037900545024181044,-0.06934438919847626,-0.010133806493103501,-0.0062364597377876545,-2.4384345508491077
40,-7.869950109603035e-05,-2.7370230096494027e-05,-2.6465200659822486e-05,-0.004893065056194335,-0.0007075026688191231,-0.0004373087573993492,-0.16731224252631574
41,-6.256435781034616e-05,-2.1304403699183855e-05,-2.1731555040671246e-05,-0.0040618625169153025,-0.0005812271688731343,-0.0003607704766250021,-0.13506629220780983
42,-6.523915416798947e-05,-2.1762333184419744e-05,-2.3382129567696698e-05,-0.004419956932745191,-0.0006260293817538153,-0.0003901214220556827,-0.1429422860161714
43,-8.505007596318275e-05,-2.7805582029417384e-05,-3.142180831256206e-05,-0.0060091406482196035,-0.0008426040402173292,-0.0005270058803694328,-0.18903405556119568
44,-0.0001718116293392633,-5.5076081018080393e-05,-6.536988570211651e-05,-0.01265109935307132,-0.0017565055068041642,-0.0011022331856131164,-0.3871886851193884
45,-7.90050917247956e-05,-2.48427911059455e-05,-3.092833032258953e-05,-0.006058606489004047,-0.0008330621523997625,-0.0005242792464360839,-0.18043969789909522
46,-7.36954673598258e-05,-2.2740084223133644e-05,-2.9658221202487167e-05,-0.005881644169909372,-0.0008010475018534197,-0.0005053857410698439,-0.17050470561260112
47,-8.119403858765038e-05,-2.4594778753060087e-05,-3.3564215861279066e-05,-0.006739320877847928,-0.0009092856312197545,-0.0005748514090170252,-0.1902211405357417
48,-0.0001057762484864268,-3.146494913326881e-05,-4.487981993887034e-05,-0.009124400235334215,-0.0012197798400855912,-0.0007723864509657451,-0.25083633523124754
49,-7.603579581538715e-05,-2.2218845838088992e-05,-3.30880035833624e-05,-0.0068115533582373215,-0.0009023665117279304,-0.0005720584074620566,-0.1824417349669517
50,-9.132501773410392e-05,-2.6223736817977918e-05,-4.07310913433512e-05,-0.00849016545612806,-0.0011147510158802296,-0.0007072073761061977,-0.2216373096126144
51,-8.110449551217085e-05,-2.2891860112015266e-05,-3.704875853313698e-05,-0.007819083183048501,-0.001017668093542502,-0.0006457976812374711,-0.1990191176052062
52,-8.62701633161545e-05,-2.3941515113569177e-05,-4.0337022830103764e-05,-0.008618724880034713,-0.0011121005176696645,-0.0007056178064863242,-0.21397505481238455
53,-9.226787832039213e-05,-2.5183377625284828e-05,-4.413090109364736e-05,-0.009545377015769652,-0.0012212519838364442,-0.0007744339706886226,-0.23124234023494525
54,-0.00010006829013966391,-2.6868563417144734e-05,-4.893099301155048e-05,-0.01071248809591177,-0.0013591660811271271,-0.0008610513260081599,-0.25333466924378845
55,-8.835251655012132e-05,-2.3343094319752383e-05,-4.4142706351827355e-05,-0.009780442431046062,-0.0012307441483503886,-0.0007786300709661095,-0.22587621476841274
56,-9.678788417578358e-05,-2.5168325831975208e-05,-4.938339582978655e-05,-0.011071449733892994,-0.001381962619002827,-0.0008727743490469778,-0.24980600744036024
57,-8.317816754042593e-05,-2.1292881357689154e-05,-4.33177887149186e-05,-0.009825153327846477,-0.0012166548197808868,-0.0007667552373729947,-0.21667206183986307
58,-0.0001043908232778388,-2.6313160804667085e-05,-5.5462865824547765e-05,-0.012724659465179745,-0.0015633725079631608,-0.0009828402131766812,-0.274380479876762
59,-0.00010124178790784326,-2.513310727561382e-05,-5.485009752186362e-05,-0.012726530640903375,-0.0015515469373382387,-0.000972679354124745,-0.2684340940546439
60,-8.365440535273228e-05,-2.042907904033988e-05,-4.625177331605672e-05,-0.010822819425521251,-0.0013096864962059297,-0.0008188230344202811,-0.2233789506046407
61,-7.603131074295896e-05,-1.825774376762821e-05,-4.298766784344295e-05,-0.010112909447422496,-0.0012151627911411807,-0.0007579110450549408,-0.20429309797848275
62,-4.619634056487243e-05,-1.0906914175385875e-05,-2.675986033608125e-05,-0.006313123338969028,-0.0007535162226024287,-0.0004690762940643722,-0.12483703915042331
63,-6.513709937307052e-05,-1.512041534388945e-05,-3.8708153323924984e-05,-0.009142226505741003,-0.0010842676774970071,-0.0006740444400869715,-0.17695782111469338
64,-8.798731379784079e-05,-2.0082805421148655e-05,-5.3681071850915005e-05,-0.012680481538350934,-0.00149481044722602,-0.0009284877320632468,-0.24023189390814947
65,-5.958463057572433e-05,-1.3373594779948514e-05,-3.73331458314465e-05,-0.008816433965441758,-0.0010332884832221394,-0.0006416112743819783,-0.16345414856768764
66,-6.258253171969092e-05,-1.3814100284207266e-05,-4.0268081960101955e-05,-0.009506789082125088,-0.0011079925945796153,-0.0006880880781714576,-0.1724479964825508
67,-5.6244366326163426e-05,-1.2211016423074959e-05,-3.715558499443023e-05,-0.008771552516587745,-0.0010167993366679466,-0.0006317759081099547,-0.15564172129448892
68,-6.011291418007887e-05,-1.2837827317979285e-05,-4.0754512286288094e-05,-0.009624614028163133,-0.001109855352894227,-0.0006901491270610196,-0.16701661075875596
69,-4.948546583807859e-05,-1.0396783480934742e-05,-3.441391644512884e-05,-0.00813416312685751,-0.0009332059174316646,-0.0005808909438143193,-0.1380131482698102
70,-5.842278899375862e-05,-1.207664742357155e-05,-4.165331241128756e-05,-0.00985903124506626,-0.0011254547713355793,-0.0007013622981607263,-0.16352513169342708
71,-6.0662755315122624e-05,-1.2338788999072658e-05,-4.431493145420429e-05,-0.010509452526632573,-0.0011938301271135685,-0.0007448659398232137,-0.170370500670398
72,-5.6142841297746825e-05,-1.1237584126179886e-05,-4.199789877849459e-05,-0.009984758853499783,-0.0011287587600467323,-0.0007051025285234498,-0.15817914804534336
73,-5.273404182754217e-05,-1.038814480611104e-05,-4.0371340726805145e-05,-0.009626918384357768,-0.0010831249050166545,-0.000677350459898654,-0.14901939336589637
74,-5.650085318900228e-05,-1.0954912719265261e-05,-4.4241696961107756e-05,-0.010586683015040413,-0.0011854970949909198,-0.0007421039442320436,-0.16011043262904437
75,-5.5534684840220436e-05,-1.0598936697831386e-05,-4.445137439218248e-05,-0.010678766697992632,-0.001190223437669625,-0.0007456733322447023,-0.1577827311696168
76,-5.8384305372556535e-05,-1.096917134452336e-05,-4.7743617872753294e-05,-0.011519554695058548,-0.0012779796134864312,-0.0008011440414723932,-0.16628038916636334
77,-6.523950623075658e-05,-1.2067084724097256e-05,-5.44738105882969e-05,-0.013205413918922052,-0.0014582508358184775,-0.0009144993215721083,-0.1862199070409649
78,-5.5813066388072884e-05,-1.0164231745745588e-05,-4.755936581662283e-05,-0.011587418503078246,-0.001273701502897201,-0.000798860786784773,-0.1596408840644324
79,-5.778070211899529e-05,-1.0360965589210149e-05,-5.0220036559760485e-05,-0.012300992987133462,-0.0013459493552624505,-0.0008440429781935681,-0.16557989504766926
80,-4.998903822473192e-05,-8.826764651031749e-06,-4.429347531617032e-05,-0.010910031563025637,-0.0011883034994784334,-0.0007448521759298338,-0.14349649764068795
81,-5.433719545795618e-05,-9.448499619114198e-06,-4.90586280792586e-05,-0.012154042101615315,-0.0013177677988164503,-0.0008253897597857157,-0.1562183550409485
82,-8.675718091996671e-05,-1.4857249198786533e-05,-7.977464170826553e-05,-0.019882529948981337,-0.0021459002490374383,-0.0013426889012668698,-0.2497678613844647
83,-6.10298343441973e-05,-1.0293664573052049e-05,-5.7126339977826234e-05,-0.014325651110900573,-0.0015391258385071686,-0.0009617290687240739,-0.17591338993821024
84,-6.329394664959818e-05,-1.0515051682972904e-05,-6.0282330029510356e-05,-0.015212385167999588,-0.00162697346982771,-0.0010149362260609722,-0.18263124281075407
85,-6.399050155211908e-05,-1.0471571130764747e-05,-6.19842095062073e-05,-0.015742189959477074,-0.0016759951807640225,-0.0010434660412088498,-0.18480617874254576
86,-7.241207103593084e-05,-1.1672912828794569e-05,-7.13055459814063e-05,-0.018227284608238536,-0.0019317671262050165,-0.0011999869566553755,-0.2092826110548713
87,-7.338134497443252e-05,-1.165332670811008e-05,-7.342750381010883e-05,-0.018893002713185447,-0.001993239343859131,-0.0012350034227382005,-0.21220879919556077
88,-7.839328542491576e-05,-1.2264853867389927e-05,-7.967671361253965e-05,-0.020636602279598664,-0.0021673181545609614,-0.0013390330525274103,-0.2268024038271084
89,-8.467400971604417e-05,-1.305195119080276e-05,-8.73786618678489e-05,-0.022781931721051446,-0.0023817781145006843,-0.0014669161490478684,-0.2450454564539605
90,-5.958661059282169e-05,-9.04374845503377e-06,-6.241083313912351e-05,-0.01636862987203574,-0.0017036300603221527,-0.0010457923874170358,-0.17235034238846683
91,-5.609095250276945e-05,-8.379281039907746e-06,-5.963345049211219e-05,-0.01571972686737255,-0.0016289089454954524,-0.0009965518182120815,-0.16205984110054222
92,-6.906634673989104e-05,-1.0152861717242349e-05,-7.453987535582503e-05,-0.019735236150815363,-0.0020362103740530556,-0.0012415032571681118,-0.19924078129216552
93,-8.28010011556674e-05,-1.1975372371590763e-05,-9.071470874280624e-05,-0.024110896869578607,-0.0024771998564225286,-0.0015052556953094602,-0.2384067826718147
94,-7.193548510444153e-05,-1.0234540004249703e-05,-7.999213082770205e-05,-0.021336792438822545,-0.0021831341490833466,-0.001322089890255611,-0.20666096042761764
95,-8.622169976528592e-05,-1.2066011244663926e-05,-9.729248182351815e-05,-0.02603967506830733,-0.0026535259899624353,-0.0016015588613286877,-0.24707955187030856
96,-9.142929870645156e-05,-1.2583776881680605e-05,-0.00010465723823352173,-0.0281044256360071,-0.002852517420961907,-0.0017158978384744408,-0.2612708755579957
97,-8.896488005871051e-05,-1.2041571381506462e-05,-0.0001032672482082426,-0.02782427624903197,-0.0028129957502213265,-0.0016864558863766029,-0.25345181774342995
98,-7.411133651168693e-05,-9.863959826801737e-06,-8.71991724997944e-05,-0.023575277799520095,-0.002374193508125448,-0.0014185915675836202,-0.21043716455574468
99,-7.490526328794898e-05,-9.802707421497007e-06,-8.929723569835414e-05,-0.02422732936183055,-0.002430515270468904,-0.0014473055089092306,-0.21193562604277794
100,-6.835370354790825e-05,-8.794862988965288e-06,-8.25267581452818e-05,-0.022471500357540662,-0.002245820404012704,-0.0013327087380097847,-0.1926650043755905
101,-8.799677841847942e-05,-1.113100303319801e-05,-0.0001075507123658779,-0.029394756248664475,-0.0029266922501036906,-0.0017306373455776315,-0.24703248296207364
102,-0.0003975843934613755,-4.9438486816491344e-05,-0.0004916950174656603,-0.13490293163006367,-0.013381495431093439,-0.00788435075912352,-1.1113789797709506
103,-0.00013960746168480552,-1.7064006738463247e-05,-0.00017462315611239794,-0.048099944924362835,-0.004753502280697722,-0.002790386214649475,-0.3884968793999921
104,-9.398028027600594e-05,-1.129052484492422e-05,-0.00011884056277205324,-0.03286775786514503,-0.003236182920626863,-0.0018924491238402812,-0.26029355008733174
105,-0.0001198274963045152,-1.4148404074037052e-05,-0.00015311894073034285,-0.04252448020589639,-0.004171595987279674,-0.002429852663294593,-0.3302430311445132
106,-0.00013188950929139188,-1.5303942452541442e-05,-0.00017023102911663843,-0.047477937914177114,-0.004640452142037015,-0.002691943698546823,-0.36161091165001563
107,-0.00025914068827304667,-2.954875321668861e-05,-0.00033770200851176833,-0.09459411773911494,-0.00921173725816641,-0.005321237498019783,-0.7066840159549747
108,-0.00015089965212365772,-1.6907149889335728e-05,-0.00019845923285101102,-0.05583538011172772,-0.005417494844172749,-0.0031157964505832284,-0.4092051810053513
109,-0.0001061133551306283,-1.1681499902392573e-05,-0.00014078471955962908,-0.039785764928248306,-0.0038461841841988223,-0.0022020708288893204,-0.28608257665803627
110,-0.00010248256573219732,-1.108389269816169e-05,-0.00013710618836544822,-0.038921157597052614,-0.003748887059391015,-0.002136303517005104,-0.2746283486660103
111,-0.00013152036770595928,-1.3973845963282617e-05,-0.00017735465282900565,-0.05057623988154828,-0.004853752227898325,-0.0027524812651625323,-0.3502418993846099
112,-9.435451854194168e-05,-9.847648261422123e-06,-0.00012819683367142548,-0.03672584007943101,-0.003511695769654478,-0.001981412944547717,-0.24964520682646185
113,-0.00010518001181979713,-1.0782402767732887e-05,-0.00014392520010613337,-0.041422247662445524,-0.003946317454414681,-0.0022150593515828086,-0.27642979039050986
114,-8.587062872441521e-05,-8.645784186229329e-06,-0.00011829398686480879,-0.034203506104761736,-0.003246690699300796,-0.001812560046197695,-0.22412630585339685
115,-8.284782536258427e-05,-8.191857536425441e-06,-0.00011485241690451326,-0.03336299822354468,-0.0031553365118326005,-0.0017517714698655584,-0.2146994913642724
116,-6.369909089589231e-05,-6.184994375405605e-06,-8.883026418445318e-05,-0.025924237222889557,-0.002442840091569286,-0.0013484308349229397,-0.1638662721641311
117,-7.014522114415067e-05,-6.687615802013715e-06,-9.836104961485147e-05,-0.02883957796514741,-0.0027075987791980237,-0.0014857338537846649,-0.17908740754503544
118,-8.855041973991173e-05,-8.288813746952437e-06,-0.0001248080227212472,-0.03676438147789883,-0.0034389573699892713,-0.0018755451734629228,-0.22432192863951195
119,-0.0001079350447637032,-9.918662259879324e-06,-0.00015285206229433541,-0.04523465251162735,-0.004215727819717804,-0.002284747123562372,-0.27124420618933653
120,-0.00010094455941672386,-9.088700926393085e-06,-0.00014333717243464618,-0.042598076229809274,-0.003955552307458249,-0.0021300967662094754,-0.25107202183439997
121,-0.00020628501685056042,-1.8173241854085116e-05,-0.00029334957110484407,-0.08750070679819645,-0.008095926458720985,-0.004331847794365495,-0.50699884246515
122,-0.00010420898598979737,-8.9737428355711e-06,-0.0001482753884895352,-0.04436943253888421,-0.004090741006025031,-0.0021748455045423735,-0.2527706158727074
123,-0.00010876983066971944,-9.147638608906764e-06,-0.00015472200195846864,-0.04643027979948034,-0.004265879570005859,-0.0022535701292800405,-0.2601022833229425
124,-0.00016375669381502782,-1.343989307605997e-05,-0.0002326736286346768,-0.0700046239233655,-0.006409863147091775,-0.0033648784373534074,-0.38567030970963306
125,-0.00012311177897635209,-9.853106355014033e-06,-0.00017456377029809267,-0.05265030135684361,-0.004804652876797016,-0.0025064834171025984,-0.285284548607414
126,-0.00010494585867513133,-8.18467215279395e-06,-0.00014835443701044162,-0.04485202511120427,-0.004079483782124486,-0.0021150151356529355,-0.23904775801459408
127,-0.00011505811487349755,-8.737736227833924e-06,-0.00016198623628056906,-0.04908897431705865,-0.004450310670070616,-0.0022931079638492044,-0.25736307676270276
128,0.0004563301587291329,3.3784052940512306e-05,0.0006492090296567122,0.19405484240720106,0.01753298643999013,0.009016521457687969,1.0166127079521
129,-5.006515071267801e-05,-3.1857774696426655e-06,-0.00014958386010905384,-0.02086958442488631,-0.00185524302349141,-0.0012353953796874894,-0.22677115938927928
130,0.0007343151595012634,4.464381973310907e-05,0.0021156076852505584,0.30308484293752835,0.026819610511214752,0.018082000510501253,3.1744506720346286
131,5.294886053042107e-05,3.151449920504554e-06,0.00016505313030345812,0.02143675123886664,0.0018866543158771577,0.0013203572911012033,0.24388972756403945
132,-2.790837451619464e-05,-1.4935501985790833e-06,-0.00010072278997724665,-0.01104263635061832,-0.0009661632740610228,-0.0007130818819139139,-0.14617975782709083
133,-0.0001331259961431878,-6.970751982167533e-06,-0.00041441924488573345,-0.052125195017164644,-0.004553069957429108,-0.0032340252440980644,-0.5964643655806279
134,-4.648444364662738e-05,-2.382106332070572e-06,-0.00012617183065635282,-0.01798981898735564,-0.0015687930137966198,-0.0010731340746367966,-0.17995774566820402
135,-7.26830425833396e-05,-3.6419745067420835e-06,-0.00017424602411053727,-0.027760227701258397,-0.002416709683687555,-0.0015948764532188436,-0.2461062689912048
136,-0.00014030739394828244,-6.8666458045246244e-06,-0.0003007074432236694,-0.052792958347320305,-0.004587922711424519,-0.0029266612194809435,-0.4203333621490132
137,-8.186834716289326e-05,-3.908643378777094e-06,-0.00015855022423788873,-0.03028663909293867,-0.0026272708562076275,-0.001623144227261798,-0.21923107748207868
138,-0.0001126169761832517,-5.239141080399015e-06,-0.0001988851817986447,-0.04087014405456465,-0.0035387406309851984,-0.002121375947201183,-0.27194118809872564
139,-0.00031841826879939377,-1.4419527167571556e-05,-0.0005166476616739482,-0.11307906644501821,-0.009772131438576265,-0.005694599667375997,-0.6984037489842655
140,-0.00047444052987601467,-2.089658991309206e-05,-0.0007114379829401297,-0.16441634902801308,-0.014180555374529499,-0.008046776796747165,-0.9506792348276867
141,-0.0001618022377304539,-6.928033767464134e-06,-0.00022522391356278096,-0.054551289987978445,-0.004695395703167977,-0.0025987432919533844,-0.2974932046173204
142,-0.0003060969918909684,-1.2741556867574104e-05,-0.0003967289487848543,-0.10006922986926838,-0.008595393962796261,-0.004647108576469839,-0.5180014366406062
143,-0.0018948494898677747,-7.673203635903057e-05,-0.0022910105060153494,-0.5985455319562148,-0.05130280652283667,-0.02713327062078383,-2.9571246630158625
144,-0.00011183298530888239,-4.4125781491269145e-06,-0.00012624354175697208,-0.034005418952460856,-0.0029083930014954787,-0.0015067143206663062,-0.16110354643908717
145,-0.00017230269410170191,-6.641759254918723e-06,-0.00018160252142228008,-0.050239097492185934,-0.004287380048861967,-0.002178285086683658,-0.2291563938951452
146,-0.00011479348545978882,-4.339704730948599e-06,-0.00011288979009482882,-0.0319689675320853,-0.0027221376592402873,-0.0013578829212851568,-0.14088004366779677
147,-0.00015345951421372504,-5.719310926031543e-06,-0.00014065258464249973,-0.04066018499934831,-0.0034543819042117205,-0.001693537535871732,-0.17362211515643727
148,-0.0001484071300791216,-5.488154167185623e-06,-0.000126590478475774,-0.037269209465780335,-0.003159083369440208,-0.001523563792133502,-0.15459805967066143
149,-0.0003393971145368686,-1.254885852722087e-05,-0.00026900431664105684,-0.08049563818837732,-0.00680747079223582,-0.003232403820050467,-0.32508348831293066
150,-0.0006533240333809625,-2.4356197886557345e-05,-0.000480391060933911,-0.14586130623215035,-0.01230696562607769,-0.005757858771824117,-0.5745831133789101
151,-0.0005476640615216923,-2.0769216277317806e-05,-0.000373039861873862,-0.11476547424485901,-0.009660883128661847,-0.004456502850768341,-0.4416993027086334
152,-0.00033382759969402054,-1.2991927268694125e-05,-0.00021037143881902698,-0.06549758976583461,-0.005500790704315544,-0.002503437122952301,-0.24664020390551508
153,-0.0004652993147387696,-1.8738598174733934e-05,-0.00027101122052771576,-0.08530178901024717,-0.007147497377520936,-0.0032109892605324502,-0.31467501163645745
154,-0.0010272405994965592,-4.312864991854318e-05,-0.0005526115130440685,-0.17568657749002828,-0.01468705029135532,-0.0065163802252480255,-0.6356012101927421
155,0.0011455003811148036,5.077148548757382e-05,0.0005805085431032602,0.18136213565093312,0.015123592751208786,0.006673213158027315,0.6611747539928555
156,-0.0001759471646966895,-9.60871086358134e-06,-0.00014340601279304486,-0.01957017042355574,-0.001610594593307122,-0.0009328245836666017,-0.1597900596358784
157,-0.0003375539212992824,-1.9461475758658156e-05,-0.00023895756248423842,-0.034803779963206175,-0.002856361618675567,-0.0016444239556083944,-0.2646500878302642
158,0.001079048530781559,6.546886366840583e-05,0.0006595136053427341,0.10494191917558772,0.008596162401382609,0.004835660207360293,0.7258954363165339
159,0.0005875654598958982,4.032834947379494e-05,0.00040187386820031553,0.049474590547350275,0.004033815114388868,0.002425052437989762,0.43653376745197986
160,0.0004545328449288866,3.366226569434983e-05,0.000297703643064136,0.035234394290288795,0.0028656376079112347,0.0017337447817198201,0.32063608426682166
161,-0.00034033692548999454,-2.6827147999354023e-05,-0.00020882484047676827,-0.024644715475310785,-0.0020003872073908273,-0.0012028518469636188,-0.22311549630993519
162,0.0007260233804987856,5.948334496769069e-05,0.0003759486645424721,0.050617980651183565,0.004104285367567394,0.002374144104393914,0.39972556752712274
163,0.0005941258950732072,5.285609934428575e-05,0.00031700589441897,0.037983066669463036,0.0030721853132055364,0.0018131003700887485,0.33374173552653025
164,0.0009702618652965571,9.149831430631896e-05,0.0004893893814894528,0.0582839867803935,0.0047058072644907455,0.00276223031026545,0.5114008227454461
165,-0.0006224292398239284,-6.186580879370918e-05,-0.0002935732547166248,-0.035339741852688004,-0.0028487382624946644,-0.0016556379398312915,-0.30462173021162237
166,0.007060016301667262,0.0007234633213722174,0.0028096213684502777,0.3883891536797855,0.031280747507802395,0.017462118637389102,2.902481516281135
167,0.0015124926737394402,0.0001635350425894076,0.0005788683312720438,0.07867497897990874,0.0063266938819400145,0.0035111234970774154,0.5936011659124357
168,-0.0002671481305407932,-3.082028278571559e-05,-0.00010507855034900573,-0.012944640100158937,-0.0010388817787862965,-0.0005868189365230101,-0.10684965422129103
169,-0.000652968911628792,-7.706463766392434e-05,-0.00021855212865247518,-0.030748485636089878,-0.002465512012329926,-0.0013398892590307141,-0.22106294976285804
170,-0.000829069875799316,-0.00010017586099449502,-0.0002382919337534236,-0.0379731783487441,-0.0030421415065654996,-0.001590647842221125,-0.23966036183779305
171,-0.0009379987129489866,-0.00011629735798676033,-0.0002344586720906583,-0.041771408767603185,-0.0033435065322365656,-0.0016845196714650038,-0.23437897869979932
172,-0.0013807285240550612,-0.0001759111167850607,-0.0003039610394928789,-0.0597549175066079,-0.0047787937516083085,-0.002324003722857668,-0.3019109685472583
173,-0.0036790873821607264,-0.00048204389313165466,-0.0007218969018590149,-0.1546825498549014,-0.012359719128303205,-0.005812443664948999,-0.7122007330584695
174,0.0032141237498605796,0.0004345209707536434,0.000580496787849935,0.13084815062545957,0.010445255376522255,0.004783507003392737,0.5683757921877488
175,0.009299035092433745,0.0014053067352506694,0.0025259383400835253,0.33397243892943096,0.026557006278893742,0.013904652706795705,2.4307302203465966
176,0.0011244488476044277,0.0001764425226717774,0.0002902182847978941,0.038705265647507564,0.003073839014125991,0.0016031669839358174,0.2772798970903601
